# Core MCP dependencies
mcp>=1.0.0,<2.0.0

# Vector store dependencies
chromadb>=0.4.25,<1.0.0
sentence-transformers>=2.2.2,<3.0.0

# Web scraping and processing
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.2,<5.0.0
lxml>=4.9.3,<5.0.0

# Data handling
pydantic>=2.4.0,<3.0.0

# YAML processing
PyYAML>=6.0,<7.0.0

# Analytics
posthog>=3.0.0,<4.0.0

# Optional: for other vector stores (uncomment as needed)
# qdrant-client>=1.7.0
# pinecone-client>=2.2.4
# weaviate-client>=3.25.0

# Development dependencies (optional)
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.1,<1.0.0
